m,n,giftSolverflowtime,distributedGiftSolverflowtime,lpSolverflowtime,giftSolverTime,distributedGiftSolverTime,lpSolverTime,lpSolverPreTime,lpSolverPostTime
2,2,0.7143743781315811,1.017746019962617,0.8660259671470831,189897.34,857682.99,7487419.1,174257.2,195619.77
2,3,1.0640050609822869,1.611632190047818,1.3260600008178907,120598.89,485487.42,7181355.04,133634.19,107663.83
2,4,1.5277793398346313,2.048199095735856,1.8470573255399332,68449.13,375208.69,7004941.97,110866.75,94066.81
2,5,1.8586416799489753,2.4698055098349445,2.245634100949615,66022.1,285509.73,7056985.29,110051.67,88344.76
2,6,2.2379431144979445,2.950288057553456,2.9109219658505743,65807.64,247425.73,7118799.52,101990.39,84580.33
2,7,2.6666670951815497,3.5791309236801054,3.3683515081412914,63125.36,218240.49,6927154.58,96021.6,73468.41
2,8,3.16683373656244,4.066489122270846,3.8146906982834143,56357.83,222120.39,6893828.82,91045.18,68927.64
2,9,3.5048023905513257,4.638991823528993,4.450676226267772,59150.69,206177.65,6857317.77,87940.92,62109.42
2,10,3.944533190476652,5.084862125167091,4.722394558117808,54290.6,197601.24,6884964.27,88937.59,54801.27
2,11,4.308353674144012,5.518244053917159,5.329679404196053,61520.94,199343.3,6888841.89,77891.6,54663.91
2,12,4.789881818473451,5.862953210643732,5.780853470543711,64713.11,189243.47,6822514.13,76619.11,54178.09
2,13,5.154436464186307,6.481717674613751,6.317136910492078,66359.54,189811.65,6857274.95,77037.11,53058.2
2,14,5.720796950832697,7.217902353597014,6.799851990443204,74779.75,184712.17,6832952.86,77804.48,52449.48
2,15,6.131696270968903,7.477190214002103,7.195169209786459,79735.3,194028.73,6905312.42,78405.56,51133.62
2,16,6.623474334661161,8.096956863921063,7.867146831302241,79183.1,184808.84,6945068.13,77279.35,52816.87
2,17,7.162380575690699,8.715191570052937,8.555141747032554,81954.6,189873.12,6940996.35,78605.07,54396.97
2,18,7.378068828555672,9.062619544187342,8.921263461307916,81057.44,186375.27,6932145.48,79965.53,54007.56
2,19,7.96471274570487,9.437403564945935,9.232612385436317,88605.91,184413.12,7157915.92,87095.31,57764.57
2,20,8.567532182871561,10.111579989465625,9.91426568201088,92518.0,170341.62,7094794.78,85917.63,56357.35
2,21,9.121658901538645,10.613083920198791,10.610766971231623,89361.79,154040.42,7034689.58,82201.94,55477.82
2,22,9.049964170336217,10.925852817905584,10.772862715010229,108334.01,170301.66,7043086.41,82091.34,56480.66
2,23,9.960381570855095,11.41003116259029,11.512610091551949,99405.2,147284.89,7019489.74,81831.54,57379.73
2,24,10.20181732055761,11.901536147729553,11.842209253843949,117670.51,150987.78,7133034.59,83915.87,59305.58
2,25,10.678102880471863,12.26168729560839,12.407527965132436,120252.83,154540.31,7084299.84,83519.42,59271.08
2,26,10.988661586238088,13.06646271624061,12.879361096375355,143662.73,146602.35,7157575.23,84616.77,63774.54
2,27,11.925236998460075,13.726894387200213,13.524098131364376,145874.44,141297.07,7172868.75,87266.48,64572.3
2,28,11.996100117189712,13.866751055413253,13.590711214232856,144617.75,139395.96,7229067.53,85131.98,77009.26
2,29,12.497750904471152,14.631374575357782,14.113793632555339,163391.56,134743.71,7179968.19,87611.27,63023.73
2,30,13.206539998943258,15.21784236305562,15.169033270356243,159928.83,135523.08,7251486.02,90269.62,64582.5
2,31,13.205744868277657,15.395773853658795,15.467714406531979,180721.44,123880.24,7312435.4,89195.55,62670.47
2,32,13.906361358843046,16.163382625755197,15.97653264647211,193679.21,131665.65,7249877.25,89351.22,65344.88
2,33,14.421640354156676,16.52325745575107,16.223851703223705,204278.96,119293.55,7311823.55,91256.03,94944.21
2,34,14.682787836512368,16.921712446552256,16.812245254090584,218238.07,137158.22,7217340.09,90782.51,75122.64
2,35,15.306741333828422,17.846261648396773,17.35001037843803,220420.8,120336.51,7307437.98,93151.86,74180.26
2,36,15.749028246089372,17.81446615377705,17.72421948888734,218592.64,120813.83,7429819.51,90945.12,75271.0
2,37,16.299796316770504,18.502349422516115,18.27923253024116,251956.52,118937.04,7307607.97,90271.66,76511.78
2,38,16.57216064458891,18.812776474427675,18.647594283298396,238129.57,117122.89,7322056.86,92503.13,77044.27
2,39,16.76151399763937,19.232791880332535,19.165379195211266,295707.46,123564.71,7359278.72,93481.09,78220.3
