m,n,minGiftSolvercmax,openGiftSolvercmax,meanGiftSolvercmax,closedGiftSolvercmax,maxGiftSolvercmax,minDistributedGiftSolvercmax,openDistributedGiftSolvercmax,meanDistributedGiftSolvercmax,closedDistributedGiftSolvercmax,maxDistributedGiftSolvercmax,minrandomSolvercmax,openrandomSolvercmax,meanrandomSolvercmax,closedrandomSolvercmax,maxrandomSolvercmax,minLpSolvercmax,openLpSolvercmax,meanLpSolvercmax,closedLpSolvercmax,maxLpSolvercmax,minGiftSolverTime,openGiftSolverTime,meanGiftSolverTime,closedGiftSolverTime,maxGiftSolverTime,minDistributedGiftSolverTime,openDistributedGiftSolverTime,meanDistributedGiftSolverTime,closedDistributedGiftSolverTime,maxDistributedGiftSolverTime,minrandomSolverTime,openrandomSolverTime,meanrandomSolverTime,closedrandomSolverTime,maxrandomSolverTime,minLpSolverTime,openLpSolverTime,meanLpSolverTime,closedLpSolverTime,maxLpSolverTime,minLpSolverPreTime,openLpSolverPreTime,meanLpSolverPreTime,closedSolverPreTime,maxLpSolverPreTime,minLpSolverPostTime,openLpSolverPostTime,meanLpSolverPostTime,closedLpSolverPostTime,maxLpSolverPostTime,dealGift,nbPropose,nbAccept,nbReject,nbWithdraw,nbConfirm,nbInform
2,10,1158.0,1802.0,2105.0,2475.0,3419.0,1127.0,1720.0,2110.0,2458.0,3086.0,1593.0,2690.0,3219.0,3847.0,7468.0,1623.0,2435.0,2800.0,3189.0,4938.0,86225.0,196056.0,308732.0,470354.0,4336331.0,1275479.0,2.5750823E7,3.1593401E7,5.6678681E7,1.24138376E8,4511.0,7921.0,9643.0,19421.0,203671.0,3.7267535E7,4.2255346E7,4.4010883E7,4.5705815E7,1.0428586E8,354188.0,568776.0,595680.0,693515.0,4853484.0,180539.0,200494.0,227345.0,200494.0,6085659.0,2.38,5.29, 3.18, 1.44, 0.74, 2.44, 0.0
3,15,749.0,1511.0,1765.0,2101.0,2817.0,977.0,1535.0,1768.0,2021.0,2864.0,1843.0,3018.0,3392.0,3887.0,5062.0,1554.0,2666.0,2906.0,3160.0,5368.0,192781.0,375128.0,504405.0,617738.0,1886735.0,2.4573057E7,5.7327407E7,8.5708511E7,1.15296571E8,2.72962283E8,6047.0,6818.0,9000.0,11126.0,36485.0,4.0841973E7,4.4590183E7,4.5604726E7,4.7700419E7,5.6390952E7,310877.0,573705.0,591973.0,608338.0,3676967.0,152460.0,171325.0,182832.0,171325.0,408585.0,6.91,13.47, 9.28, 2.48, 1.93, 7.25, 0.0
4,20,884.0,1419.0,1639.0,1835.0,2690.0,812.0,1364.0,1551.0,1799.0,2335.0,2410.0,3426.0,3917.0,4652.0,5817.0,1925.0,2876.0,3167.0,3653.0,4652.0,316194.0,735769.0,1027407.0,1266135.0,2361504.0,3.3077222E7,8.9264939E7,1.20135505E8,1.49288271E8,2.71205105E8,5649.0,8589.0,9820.0,10860.0,42434.0,4.3119598E7,4.7683639E7,4.9694791E7,5.4830574E7,9.2510458E7,292708.0,555820.0,566880.0,589910.0,744864.0,135012.0,170711.0,180272.0,170711.0,531683.0,11.92,24.35, 16.96, 4.59, 3.64, 13.22, 0.0
5,25,741.0,1215.0,1346.0,1575.0,2476.0,786.0,1095.0,1277.0,1521.0,2587.0,2517.0,3597.0,3973.0,4439.0,6138.0,2268.0,3180.0,3602.0,3937.0,4700.0,796606.0,2033906.0,2602194.0,3142891.0,5244762.0,2.9145462E7,1.21411835E8,1.75921372E8,2.34623651E8,4.20628049E8,8096.0,13165.0,14634.0,15828.0,45274.0,4.7029055E7,5.0690076E7,5.5989764E7,6.2895374E7,7.7917707E7,306664.0,546162.0,596757.0,615320.0,1.0015138E7,146487.0,170326.0,183117.0,170326.0,506916.0,19.61,44.28, 31.73, 7.39, 8.03, 23.62, 0.0
6,30,616.0,1020.0,1157.0,1315.0,1875.0,669.0,948.0,1147.0,1307.0,1675.0,2592.0,3553.0,3990.0,4484.0,6052.0,2331.0,3288.0,3632.0,4001.0,6904.0,1511530.0,4083389.0,4995769.0,5575309.0,8003453.0,6.319837E7,1.77317839E8,2.10661417E8,2.97384651E8,5.67614733E8,8363.0,15695.0,16359.0,17175.0,33511.0,4.9447474E7,5.4858338E7,6.1238271E7,7.3378902E7,1.33654767E8,305575.0,591568.0,625216.0,642978.0,672115.0,142869.0,170756.0,180245.0,170756.0,232770.0,30.14,65.07, 46.17, 11.36, 11.86, 34.22, 0.0
7,35,656.0,884.0,1029.0,1166.0,1629.0,615.0,876.0,977.0,1100.0,1521.0,2842.0,3884.0,4351.0,4871.0,6489.0,2258.0,3382.0,3725.0,4121.0,5168.0,2717825.0,4797398.0,6368482.0,8162244.0,1.4801317E7,5.7918454E7,2.35205083E8,2.97009052E8,3.60879964E8,5.70264136E8,9835.0,11810.0,18683.0,20338.0,36762.0,5.2467594E7,6.2054147E7,7.8351338E7,8.9513383E7,2.35296565E8,370043.0,550850.0,632024.0,667181.0,6470612.0,150084.0,171391.0,208186.0,171391.0,322792.0,39.13,94.79, 67.76, 15.75, 19.25, 48.39, 0.0
8,40,621.0,833.0,952.0,1066.0,1507.0,620.0,816.0,878.0,981.0,1465.0,3040.0,3899.0,4503.0,5000.0,6796.0,2517.0,3433.0,3860.0,4334.0,5496.0,3628185.0,6351014.0,7814594.0,1.0522165E7,1.594724E7,8.8062609E7,2.47812055E8,3.30282529E8,4.20533118E8,6.70257532E8,11162.0,12533.0,13336.0,21533.0,54952.0,6.0530329E7,8.4118665E7,1.05030071E8,1.32036699E8,2.31602939E8,302684.0,487852.0,573337.0,666285.0,9170034.0,134323.0,166031.0,185541.0,166031.0,323422.0,48.7,121.31, 86.05, 20.9, 24.03, 61.89, 0.0
9,45,551.0,750.0,861.0,994.0,1323.0,491.0,725.0,843.0,944.0,1321.0,3278.0,4095.0,4532.0,5154.0,7973.0,2772.0,3611.0,3893.0,4373.0,6944.0,5227942.0,7856260.0,9439022.0,1.1667774E7,1.5919168E7,1.78676011E8,3.05762814E8,4.12291456E8,5.03631178E8,7.6018558E8,13053.0,14510.0,15077.0,17318.0,36497.0,6.6321292E7,1.05131241E8,1.28609859E8,1.49678685E8,2.95391247E8,349621.0,495067.0,593159.0,613371.0,4085641.0,145694.0,166638.0,176715.0,166638.0,254991.0,59.62,163.62, 114.02, 29.29, 34.88, 78.99, 0.0
10,50,531.0,729.0,806.0,911.0,1284.0,505.0,669.0,730.0,860.0,1078.0,3284.0,4049.0,4480.0,5100.0,6811.0,2628.0,3629.0,3914.0,4199.0,5964.0,7887952.0,1.1595303E7,1.430297E7,1.6057832E7,3.9745323E7,1.4355976E8,3.59088374E8,4.19623399E8,5.38137921E8,7.52912051E8,14994.0,16455.0,18125.0,24987.0,80703.0,7.7709073E7,1.38566324E8,1.83029995E8,2.20036998E8,6.01626541E8,345557.0,439433.0,538314.0,699911.0,2847825.0,152243.0,173765.0,186179.0,173765.0,606123.0,69.28,191.49, 131.5, 31.98, 40.18, 91.14, 0.0
11,55,467.0,627.0,693.0,838.0,1133.0,460.0,617.0,695.0,751.0,1063.0,3007.0,4290.0,4715.0,5288.0,7662.0,2993.0,3661.0,3984.0,4441.0,5855.0,1.019648E7,1.4893369E7,1.6635412E7,1.8798255E7,2.597073E7,2.67724493E8,4.21193069E8,4.81674005E8,6.00603828E8,8.71359923E8,16659.0,17908.0,19261.0,21089.0,58319.0,6.9741048E7,1.77296769E8,2.18627374E8,2.65063714E8,4.52039603E8,361384.0,467519.0,503358.0,653699.0,4565767.0,166167.0,178246.0,190118.0,178246.0,428658.0,83.05,237.86, 161.09, 41.82, 51.38, 109.52, 0.0
